Id,income_morethan_50K
185553,0
185555,0
185556,0
185560,0
185561,0
185568,0
185569,0
185572,0
185584,0
185585,0
185588,0
185590,0
185593,0
185596,0
185598,0
185605,0
185607,0
185612,0
185618,0
185621,0
185622,0
185625,0
185626,0
185627,0
185630,0
185631,0
185632,0
185633,0
185639,0
185640,0
185641,0
185646,0
185647,0
185651,0
185656,0
185662,0
185664,0
185665,0
185667,0
185670,0
185679,0
185681,0
185683,0
185690,0
185695,0
185696,0
185697,0
185698,0
185706,0
185707,0
185708,0
185712,0
185715,0
185717,0
185719,0
185721,0
185723,0
185727,0
185728,0
185734,0
185736,0
185737,0
185742,0
185750,0
185751,0
185752,0
185755,0
185757,0
185758,0
185763,0
185764,0
185766,0
185767,0
185768,1
185773,0
185774,0
185777,0
185778,0
185779,0
185780,0
185784,0
185788,0
185790,0
185795,0
185803,0
185806,0
185808,0
185810,0
185817,1
185819,0
185820,0
185822,0
185826,1
185827,0
185831,0
185832,1
185833,0
185835,0
185837,0
185842,0
185848,0
185849,0
185850,0
185851,0
185852,0
185853,0
185855,0
185858,0
185859,0
185860,0
185862,0
185874,0
185875,0
185882,0
185884,0
185890,0
185891,0
185902,0
185907,0
185914,0
185920,0
185927,0
185928,0
185932,0
185936,0
185937,0
185939,0
185941,1
185945,0
185948,0
185949,0
185951,0
185952,0
185959,0
185960,0
185963,0
185964,0
185970,0
185971,0
185974,0
185975,0
185976,0
185981,0
185985,0
185988,0
185991,0
185993,0
185995,0
185998,0
186001,0
186002,0
186003,0
186014,0
186016,0
186018,0
186021,0
186022,0
186037,0
186038,0
186040,0
186042,0
186043,0
186047,0
186051,0
186052,0
186055,0
186057,0
186060,0
186061,0
186065,0
186077,0
186078,0
186081,0
186083,0
186084,1
186085,0
186087,0
186088,0
186090,0
186092,0
186093,0
186100,0
186105,0
186113,0
186114,0
186116,1
186117,0
186118,0
186121,0
186129,0
186130,0
186135,0
186141,1
186148,0
186151,0
186152,0
186157,0
186159,0
186161,0
186164,0
186166,0
186169,0
186170,0
186178,0
186182,0
186184,0
186188,0
186189,0
186192,0
186193,0
186194,0
186196,0
186197,0
186199,0
186200,0
186202,0
186205,0
186208,0
186210,0
186211,0
186212,0
186217,0
186218,0
186222,0
186228,0
186230,1
186231,0
186232,0
186236,0
186238,0
186241,0
186245,0
186246,0
186251,0
186252,0
186255,0
186257,0
186258,0
186262,0
186266,0
186271,0
186274,0
186282,0
186287,0
186293,0
186294,0
186295,0
186296,0
186297,0
186300,0
186301,0
186303,0
186304,0
186309,0
186311,0
186312,0
186313,0
186315,0
186317,0
186322,0
186323,0
186326,0
186328,0
186330,0
186333,0
186335,0
186340,1
186343,1
186349,0
186355,0
186359,0
186361,0
186364,0
186365,0
186367,0
186368,0
186372,0
186376,0
186377,0
186379,0
186382,0
186386,0
186387,1
186389,0
186391,0
186392,0
186396,1
186398,0
186399,0
186400,0
186401,0
186402,0
186404,0
186405,0
186406,0
186416,0
186419,0
186433,0
186437,0
186438,0
186440,0
186442,0
186443,0
186451,0
186452,0
186456,0
186460,0
186463,0
186465,0
186467,0
186478,0
186480,0
186481,0
186486,0
186495,0
186496,0
186498,0
186501,0
186504,0
186505,1
186506,0
186507,0
186508,0
186509,0
186512,1
186518,0
186520,0
186529,0
186530,0
186532,0
186535,0
186541,0
186548,0
186553,0
186556,0
186559,0
186560,0
186562,0
186563,0
186565,0
186568,0
186569,0
186571,0
186572,0
186575,0
186578,0
186579,0
186581,0
186586,1
186592,1
186607,0
186610,0
186614,0
186615,0
186618,0
186619,0
186623,0
186631,0
186633,0
186635,0
186637,0
186643,0
186647,0
186648,0
186652,0
186653,0
186655,0
186656,0
186659,0
186660,0
186662,0
186663,0
186664,0
186670,0
186671,0
186672,0
186673,1
186676,0
186677,0
186678,0
186679,0
186682,0
186683,0
186687,0
186689,0
186692,0
186698,0
186700,0
186708,0
186710,0
186711,0
186714,0
186716,0
186717,0
186718,0
186722,0
186727,0
186728,0
186729,0
186731,0
186732,0
186734,0
186736,0
186738,1
186739,0
186740,0
186742,0
186744,0
186745,0
186747,0
186758,0
186763,0
186764,0
186767,0
186769,0
186770,0
186775,0
186782,0
186784,0
186785,0
186786,0
186791,0
186795,0
186796,0
186799,0
186803,0
186806,0
186808,0
186810,1
186819,0
186824,0
186825,0
186826,0
186827,0
186829,0
186831,0
186833,0
186834,0
186835,0
186838,0
186843,0
186844,0
186845,0
186846,0
186861,0
186865,0
186867,0
186868,1
186883,0
186884,0
186886,0
186889,0
186891,0
186894,0
186896,0
186900,0
186901,0
186903,0
186912,0
186916,0
186917,1
186918,1
186920,0
186921,0
186922,0
186925,0
186927,0
186932,0
186933,0
186937,0
186938,0
186939,0
186947,0
186949,0
186952,0
186954,0
186959,0
186961,0
186966,0
186970,0
186976,0
186978,0
186979,0
186985,0
186986,0
186993,1
186996,0
187009,0
187013,0
187014,0
187015,0
187020,0
187023,0
187030,0
187032,0
187034,0
187035,0
187037,0
187038,0
187043,0
187047,0
187052,0
187053,0
187054,0
187056,0
187058,0
187059,0
187060,0
187065,0
187066,0
187067,0
187068,0
187069,0
187070,0
187072,0
187075,0
187076,0
187077,0
187079,0
187085,0
187087,0
187088,0
187090,0
187092,0
187094,0
187098,0
187101,0
187108,0
187109,0
187111,0
187114,0
187117,1
187119,0
187121,0
187126,0
187132,0
187133,0
187135,0
187137,0
187145,0
187157,0
187159,0
187161,0
187164,0
187167,0
187168,0
187172,0
187178,0
187181,0
187182,0
187187,1
187188,0
187189,0
187190,0
187191,0
187193,0
187199,0
187204,0
187207,0
187211,1
187212,0
187213,0
187215,0
187216,1
187218,0
187224,0
187228,1
187246,0
187248,0
187250,0
187251,0
187252,0
187256,0
187257,0
187259,0
187267,0
187270,0
187277,0
187282,0
187286,0
187287,0
187289,0
187291,0
187293,0
187303,0
187304,0
187306,0
187309,0
187310,0
187314,0
187323,0
187328,0
187329,0
187330,0
187332,0
187335,0
187344,0
187346,0
187347,0
187352,0
187354,0
187356,0
187359,0
187360,0
187361,0
187363,0
187364,0
187375,0
187377,0
187378,0
187381,0
187388,0
187389,0
187391,1
187394,0
187395,1
187396,0
187399,0
187400,0
187401,0
187402,0
187406,0
187410,0
187412,0
187413,0
187415,0
187416,0
187418,0
187420,0
187425,0
187428,0
187429,0
187434,0
187436,1
187438,0
187439,0
187441,0
187446,0
187449,0
187450,0
187452,0
187454,0
187460,0
187463,0
187465,0
187466,0
187467,0
187469,0
187474,0
187476,0
187484,0
187486,0
187488,0
187491,0
187492,0
187494,0
187495,0
187496,0
187497,0
187505,0
187506,0
187507,0
187508,0
187513,1
187514,0
187516,0
187522,0
187530,0
187536,0
187537,0
187539,0
187541,0
187544,0
187546,0
187548,0
187550,0
187553,1
187557,0
187566,0
187567,0
187568,0
187572,0
187575,0
187576,0
187577,0
187578,0
187579,0
187582,0
187584,0
187588,0
187589,0
187601,0
187605,0
187606,0
187609,0
187611,0
187612,0
187614,0
187618,0
187619,0
187622,0
187624,0
187627,0
187629,0
187633,0
187640,0
187643,1
187647,0
187648,0
187649,0
187651,0
187652,1
187653,0
187656,0
187659,0
187661,0
187663,0
187665,0
187666,0
187672,0
187674,0
187675,0
187676,0
187677,0
187678,0
187679,0
187692,0
187701,0
187712,0
187716,0
187720,0
187728,0
187730,0
187731,0
187733,0
187737,0
187738,0
187741,0
187742,0
187743,0
187744,1
187745,0
187749,0
187750,0
187753,0
187754,0
187755,0
187756,0
187759,0
187761,0
187762,0
187764,0
187767,0
187768,0
187769,0
187772,0
187775,0
187778,0
187780,0
187785,0
187787,0
187788,0
187791,0
187795,0
187799,0
187801,0
187802,0
187803,0
187805,0
187814,0
187815,0
187820,0
187821,0
187830,0
187831,0
187832,0
187835,0
187842,0
187849,0
187852,0
187854,0
187862,0
187871,0
187872,0
187874,0
187876,0
187877,0
187880,0
187881,0
187882,0
187885,0
187886,0
187887,0
187888,0
187891,0
187895,0
187896,0
187902,0
187916,0
187920,0
187926,0
187927,0
187930,0
187932,0
187942,0
187946,0
187948,0
187956,0
187960,0
187961,0
187962,0
187964,0
187966,0
187969,0
187983,0
187986,0
187989,0
188001,1
188002,0
188003,0
188015,0
188017,0
188019,0
188020,0
188024,0
188026,0
188030,1
188031,0
188035,0
188036,0
188040,0
188046,0
188047,0
188048,0
188050,0
188056,0
188058,1
188059,0
188061,0
188065,0
188072,0
188073,0
188074,0
188076,0
188077,0
188078,0
188082,0
188089,0
188091,0
188093,0
188094,0
188096,0
188099,0
188103,0
188106,0
188107,0
188108,1
188112,0
188113,0
188116,0
188122,0
188123,1
188127,0
188128,1
188129,0
188136,0
188137,0
188138,0
188139,0
188142,0
188145,0
188149,0
188154,0
188160,0
188161,0
188163,0
188164,0
188166,0
188168,0
188169,0
188177,0
188187,0
188191,0
188193,0
188195,0
188196,0
188199,0
188200,0
188202,1
188207,0
188208,0
188212,0
188214,0
188216,1
188221,0
188223,0
188224,0
188229,0
188232,0
188234,0
188238,0
188246,0
188248,0
188252,0
188255,0
188256,0
188258,0
188262,0
188263,0
188264,0
188268,0
188269,0
188270,0
188271,1
188272,0
188274,0
188275,0
188278,0
188279,0
188284,0
188285,0
188286,0
188290,0
188294,0
188295,0
188297,0
188298,0
188299,0
188301,0
188309,0
188312,1
188313,0
188316,0
188320,0
188325,0
188331,0
188335,0
188336,0
188339,0
188343,0
188345,0
188347,0
188349,1
188352,0
188355,1
188356,0
188357,0
188359,0
188360,0
188361,0
188368,0
188369,0
188372,0
188383,0
188385,0
188386,0
188387,0
188389,0
188391,0
188393,0
188397,0
188398,0
188400,0
188406,1
188408,0
188410,0
188413,0
188415,0
188418,0
188420,0
188424,0
188425,1
188428,0
188429,0
188430,0
188431,0
188437,0
188438,0
188442,0
188443,0
188444,0
188451,0
188455,0
188457,0
188459,0
188462,0
188468,0
188469,0
188470,0
188471,0
188473,0
188477,0
188478,0
188480,0
188492,0
188493,0
188497,1
188498,0
188499,0
188501,0
188502,0
188510,0
188514,0
188515,0
188521,0
188522,0
188525,0
188526,0
188528,0
188529,0
188531,0
188540,0
188544,0
188545,0
188558,0
188559,0
188561,0
188562,0
188565,0
188567,0
188571,0
188572,0
188580,1
188587,0
188588,1
188591,1
188592,0
188593,0
188599,0
188601,0
188602,0
188603,0
188612,0
188613,0
188614,0
188621,0
188623,0
188624,1
188628,0
188640,0
188644,0
188647,0
188655,0
188657,0
188662,0
188664,0
188667,0
188670,1
188671,0
188674,0
188680,0
188684,0
188686,0
188687,0
188689,0
188690,0
188697,0
188699,0
188703,0
188704,0
188705,1
188714,0
188717,0
188725,0
188728,0
188732,0
188735,0
188736,0
188738,0
188740,0
188749,0
188753,0
188762,0
188767,0
188770,0
188774,0
188775,0
188776,0
188779,0
188783,0
188788,0
188791,0
188792,0
188796,1
188797,0
188799,0
188806,0
188809,0
188817,0
188821,0
188822,0
188827,0
188832,0
188833,0
188835,0
188836,0
188837,0
188841,0
188845,0
188846,0
188849,0
188851,0
188855,0
188856,0
188857,0
188859,0
188864,0
188871,0
188874,0
188879,0
188881,0
188884,0
188887,0
188888,0
188894,0
188895,0
188896,0
188901,0
188902,0
188904,0
188906,0
188907,0
188912,1
188913,0
188919,0
188922,0
188924,0
188931,0
188935,0
188943,0
188945,1
188948,0
188949,0
188951,0
188955,0
188957,0
188959,1
188966,0
188973,0
188982,0
188986,0
188988,0
188991,0
188992,0
188994,0
188995,0
188996,0
188997,0
188999,0
189000,0
189011,0
189012,0
189014,0
189016,0
189018,0
189020,0
189022,0
189024,0
189028,0
189030,0
189034,0
189035,0
189040,0
189041,0
189042,0
189048,0
189051,0
189053,0
189062,0
189063,0
189064,0
189065,0
189066,1
189070,0
189072,0
189076,0
189077,0
189082,0
189085,0
189086,0
189092,0
189094,0
189101,0
189104,0
189105,0
189107,0
189108,0
189109,0
189114,0
189115,0
189119,0
189122,0
189124,0
189129,0
189131,0
189132,0
189137,0
189139,0
189141,0
189143,0
189144,0
189145,0
189146,0
189148,0
189154,0
189155,0
189160,0
189161,0
189163,0
189165,0
189167,1
189171,0
189175,0
189176,0
189183,0
189186,0
189188,0
189189,0
189191,0
189194,0
189199,0
189200,0
189202,0
189205,0
189223,0
189228,0
189233,1
189234,0
189236,0
189253,0
189254,0
189259,0
189260,0
189261,0
189266,0
189268,0
189270,0
189274,0
189276,0
189279,0
189280,0
189282,0
189289,0
189291,0
189294,1
189296,0
189298,0
189299,0
189300,0
189302,0
189305,0
189308,0
189310,0
189316,0
189319,0
189320,0
189322,0
189325,0
189326,0
189330,0
189334,0
189336,0
189341,0
189347,0
189351,0
189352,0
189354,0
189358,0
189359,0
189360,0
189365,0
189367,0
189369,0
189370,1
189372,0
189374,0
189375,0
189388,0
189389,0
189391,1
189393,0
189394,0
189395,0
189398,0
189400,0
189403,0
189407,0
189416,0
189420,0
189425,0
189426,0
189429,0
189435,0
189436,0
189438,0
189441,0
189445,0
189446,0
189450,0
189453,0
189454,0
189456,0
189460,0
189472,1
189474,0
189477,0
189478,0
189480,0
189486,0
189490,0
189496,0
189497,0
189503,0
189505,1
189507,0
189508,0
189517,0
189521,0
189522,0
189526,0
189527,0
189534,0
189535,0
189539,0
189544,0
189545,0
189546,0
189548,0
189549,0
189551,0
189560,0
189561,1
189567,0
189571,0
189578,0
189583,1
189593,0
189594,0
189596,0
189597,0
189599,0
189601,0
189603,0
189605,0
189608,0
189609,0
189612,0
189613,0
189614,0
189615,0
189619,0
189623,0
189627,0
189628,0
189629,0
189630,0
189631,0
189634,0
189641,0
189642,0
189643,0
189644,0
189646,0
189650,0
189656,0
189657,0
189661,0
189663,0
189665,0
189667,0
189673,0
189674,0
189675,0
189678,0
189679,0
189680,0
189683,0
189684,0
189685,0
189690,0
189693,0
189694,0
189695,0
189700,0
189703,0
189709,0
189711,0
189713,0
189720,1
189721,0
189726,0
189727,0
189733,0
189736,0
189738,0
189740,0
189743,0
189745,0
189747,0
189755,0
189757,0
189759,0
189761,0
189763,0
189766,1
189771,0
189773,0
189775,0
189776,1
189777,1
189780,0
189787,0
189789,0
189790,1
189798,0
189799,0
189806,0
189808,0
189809,0
189810,0
189812,0
189815,0
189821,0
189824,0
189831,0
189832,0
189835,0
189836,0
189838,0
189841,0
189842,0
189844,1
189845,0
189846,0
189847,0
189853,0
189859,0
189861,0
189862,0
189865,0
189866,1
189871,0
189873,0
189875,0
189886,0
189887,0
189892,0
189893,0
189894,1
189900,1
189903,0
189904,0
189908,0
189909,0
189910,0
189914,0
189917,0
189920,1
189926,0
189929,0
189934,0
189935,0
189938,0
189942,0
189944,0
189951,0
189952,0
189954,0
189956,0
189960,0
189964,0
189965,0
189969,0
189972,0
189974,0
189976,0
189983,0
189984,0
190003,0
190006,0
190010,0
190014,0
190019,0
190021,0
190023,0
190024,0
190028,0
190031,0
190032,0
190037,0
190042,0
190044,1
190045,0
190050,0
190052,0
190054,0
190057,0
190058,0
190059,0
190060,0
190065,0
190066,1
190069,0
190072,1
190074,0
190075,0
190077,0
190078,0
190079,0
190081,1
190086,0
190087,0
190092,0
190093,0
190094,0
190095,0
190100,0
190106,0
190114,0
190116,0
190117,0
190118,0
190119,0
190120,0
190124,0
190125,0
190128,0
190139,0
190140,0
190142,0
190146,0
190148,0
190149,0
190150,0
190151,0
190166,0
190167,0
190169,0
190170,0
190176,0
190177,0
190179,0
190183,0
190184,1
190189,0
190191,0
190195,0
190199,0
190202,1
190205,0
190209,0
190211,0
190212,0
190214,0
190215,0
190217,0
190219,0
190224,0
190225,0
190226,0
190230,0
190233,0
190236,0
190237,0
190239,0
190241,0
190248,1
190249,0
190251,0
190253,0
190255,0
190256,1
190259,0
190261,0
190262,0
190263,0
190266,0
190268,0
190276,0
190282,0
190283,0
190291,1
190292,0
190294,0
190296,0
190297,0
190300,0
190301,0
190302,1
190305,0
190307,0
190309,0
190310,1
190311,0
190313,0
190317,0
190318,0
190319,0
190323,0
190324,0
190327,0
190330,0
190331,0
190332,0
190335,0
190336,0
190337,0
190341,0
190345,0
190348,0
190351,0
190356,0
190357,0
190358,0
190359,0
190362,0
190366,0
190370,0
190371,0
190375,0
190379,0
190384,0
190390,0
190391,0
190393,0
190394,0
190397,1
190401,0
190404,0
190405,0
190408,0
190410,0
190411,0
190412,0
190413,0
190416,0
190419,0
190420,0
190424,0
190428,0
190430,0
190433,0
190434,1
190438,0
190441,0
190444,0
190445,0
190450,0
190452,1
190454,0
190457,0
190460,0
190463,0
190466,0
190468,0
190470,0
190472,0
190478,0
190480,0
190483,0
190490,0
190492,0
190496,0
190499,0
190500,0
190502,0
190508,0
190512,0
190513,0
190514,0
190517,0
190522,0
190525,0
190529,0
190530,0
190531,0
190532,0
190534,0
190536,0
190537,0
190540,0
190543,0
190544,0
190546,0
190548,0
190549,0
190550,0
190551,0
190553,0
190555,0
190558,0
190560,0
190564,0
190569,0
190570,0
190571,0
190575,0
190579,0
190583,0
190586,0
190594,0
190598,0
190606,0
190608,0
190610,0
190613,0
190616,0
190621,0
190624,0
190625,0
190626,0
190630,0
190632,0
190640,0
190641,0
190642,0
190644,0
190645,0
190652,0
190653,0
190656,0
190658,0
190659,0
190663,0
190666,0
190669,0
190672,0
190682,0
190684,0
190685,0
190691,0
190693,0
190694,0
190695,0
190696,0
190701,0
190708,0
190712,0
190713,0
190714,0
190717,0
190719,0
190721,0
190723,0
190725,0
190728,0
190730,0
190731,0
190732,0
190734,0
190735,0
190739,0
190741,0
190742,0
190746,0
190750,0
190751,0
190754,1
190757,0
190764,0
190766,0
190769,0
190771,0
190775,0
190777,0
190783,0
190784,0
190792,0
190796,0
190801,0
190810,0
190814,0
190815,0
190818,0
190819,0
190820,0
190822,0
190824,0
190831,0
190833,0
190837,0
190840,0
190843,0
190844,0
190845,0
190846,0
190848,0
190849,0
190853,0
190862,0
190864,0
190866,0
190872,0
190879,0
190883,0
190893,0
190895,0
190897,0
190898,0
190899,0
190903,0
190907,0
190908,0
190909,1
190920,0
190923,0
190925,0
190929,0
190933,0
190935,0
190936,0
190937,0
190939,0
190941,0
190947,0
190948,0
190956,0
190957,0
190959,0
190961,0
190963,0
190966,0
190969,1
190973,0
190974,0
190980,1
190985,0
190989,0
190990,0
190996,0
190999,0
191004,0
191008,0
191009,0
191012,0
191013,0
191015,1
191021,0
191023,0
191030,0
191035,0
191037,0
191040,0
191052,0
191053,0
191054,0
191056,1
191059,0
191066,0
191071,0
191072,0
191073,0
191074,0
191079,0
191082,1
191083,0
191085,0
191087,0
191088,0
191089,0
191091,0
191093,0
191094,0
191095,0
191097,0
191098,0
191099,0
191107,0
191109,0
191112,0
191113,0
191115,0
191119,0
191124,0
191126,0
191129,0
191133,0
191140,0
191144,0
191145,0
191146,0
191148,0
191152,0
191157,0
191160,0
191168,0
191173,0
191180,0
191182,0
191183,0
191184,0
191187,1
191189,0
191192,0
191194,0
191198,0
191203,0
191205,0
191206,0
191209,0
191215,0
191221,1
191222,0
191224,0
191226,0
191230,0
191234,0
191235,0
191237,0
191240,0
191244,0
191248,0
191249,0
191250,0
191251,0
191253,0
191261,0
191270,0
191272,0
191276,0
191284,0
191287,0
191295,0
191298,0
191304,0
191308,0
191309,0
191312,0
191313,0
191316,0
191317,0
191318,0
191324,0
191332,0
191336,0
191340,0
191343,0
191345,0
191347,0
191349,0
191351,0
191353,1
191364,0
191366,0
191368,0
191369,0
191371,1
191374,0
191375,0
191377,0
191384,0
191386,0
191388,0
191389,0
191390,0
191391,0
191394,0
191395,0
191397,0
191403,0
191405,0
191410,0
191415,0
191418,0
191419,0
191423,0
191425,0
191426,1
191431,0
191432,0
191437,0
191438,0
191443,0
191448,0
191450,0
191451,0
191460,0
191462,0
191469,1
191471,0
191473,0
191474,1
191478,0
191479,0
191480,0
191481,0
191484,0
191485,0
191487,0
191495,0
191497,0
191499,0
191500,0
191504,1
191508,0
191518,0
191519,0
191524,0
191530,0
191533,0
191537,0
191539,0
191540,0
191548,0
191551,0
191552,0
191556,0
191559,0
191566,0
191578,0
191584,0
191585,0
191586,0
191590,0
191592,0
191594,0
191596,0
191602,0
191603,0
191604,0
191609,0
191613,0
191619,1
191620,1
191623,0
191629,0
191635,0
191637,0
191640,0
191644,0
191651,0
191655,0
191656,0
191657,0
191662,0
191663,0
191667,0
191669,0
191671,0
191672,0
191674,0
191678,0
191680,0
191683,0
191685,0
191688,0
191689,0
191690,0
191693,0
191696,0
191697,0
191699,0
191707,0
191709,0
191710,0
191711,0
191715,0
191720,0
191722,0
191726,0
191727,0
191732,0
191734,0
191739,0
191740,0
191743,0
191747,1
191752,0
191753,0
191758,0
191759,0
191763,0
191769,0
191770,0
191775,1
191776,0
191778,0
191779,0
191784,0
191785,0
191787,0
191788,0
191797,0
191799,0
191800,0
191805,0
191806,0
191807,0
191809,0
191815,0
191816,1
191819,0
191822,0
191823,0
191833,0
191834,0
191838,0
191841,0
191843,0
191847,0
191848,0
191849,0
191853,0
191854,1
191857,0
191860,0
191862,0
191863,0
191864,0
191866,0
191871,0
191875,0
191877,0
191878,0
191879,0
191881,0
191882,0
191890,0
191898,1
191899,0
191900,0
191902,0
191904,0
191907,0
191908,0
191910,0
191922,0
191926,0
191929,0
191935,0
191936,0
191937,0
191938,0
191939,0
191943,0
191946,0
191948,0
191952,0
191956,0
191964,0
191966,0
191969,1
191970,0
191974,0
191983,0
191984,0
191988,0
191991,0
191993,0
192001,0
192003,0
192004,0
192006,0
192008,0
192010,0
192019,0
192020,0
192022,0
192023,0
192029,0
192032,0
192034,0
192035,0
192036,1
192037,1
192041,0
192044,0
192045,0
192048,0
192049,0
192051,1
192054,0
192055,0
192056,0
192058,0
192061,0
192062,0
192064,0
192068,0
192071,0
192078,0
192079,0
192082,1
192089,0
192093,0
192095,0
192100,0
192103,0
192104,0
192106,0
192107,0
192108,0
192111,0
192116,0
192117,0
192120,0
192121,0
192122,0
192123,0
192124,0
192128,0
192129,0
192131,0
